"Plugin","Plugin Name","Family","Severity","Total","Host Total"
"1000002","1.1.1.1 Ensure mounting of cramfs filesystems is disabled","N/A","High","1","1"
"1000003","1.1.1.2 Ensure mounting of freevxfs filesystems is disabled","N/A","High","1","1"
"1000004","1.1.1.3 Ensure mounting of jffs2 filesystems is disabled","N/A","High","1","1"
"1000005","1.1.1.4 Ensure mounting of hfs filesystems is disabled","N/A","High","1","1"
"1000006","1.1.1.5 Ensure mounting of hfsplus filesystems is disabled","N/A","High","1","1"
"1000007","1.1.1.6 Ensure mounting of squashfs filesystems is disabled","N/A","High","1","1"
"1000008","1.1.1.7 Ensure mounting of udf filesystems is disabled","N/A","High","1","1"
"1000009","1.1.1.8 Ensure mounting of FAT filesystems is disabled","N/A","High","1","1"
"1000010","1.1.3 Ensure nodev option set on /tmp partition","N/A","High","1","1"
"1000011","1.1.4 Ensure nosuid option set on /tmp partition","N/A","High","1","1"
"1000012","1.1.5 Ensure noexec option set on /tmp partition","N/A","High","1","1"
"1000013","1.1.8 Ensure nodev option set on /var/tmp partition","N/A","High","1","1"
"1000014","1.1.9 Ensure nosuid option set on /var/tmp partition","N/A","High","1","1"
"1000015","1.1.10 Ensure noexec option set on /var/tmp partition","N/A","High","1","1"
"1000016","1.1.14 Ensure nodev option set on /home partition","N/A","High","1","1"
"1000017","1.1.15 Ensure nodev option set on /dev/shm partition","N/A","High","1","1"
"1000018","1.1.16 Ensure nosuid option set on /dev/shm partition","N/A","High","1","1"
"1000019","1.1.17 Ensure noexec option set on /dev/shm partition","N/A","High","1","1"
"1000023","1.2.3 Ensure GPG keys are configured","N/A","High","1","1"
"1000025","1.3.1 Ensure AIDE is installed","N/A","High","1","1"
"1000026","1.3.2 Ensure filesystem integrity is regularly checked","N/A","High","1","1"
"1000027","1.4.1 Ensure permissions on bootloader config are configured","N/A","High","1","1"
"1000028","1.4.2 Ensure bootloader password is set - set superusers","N/A","High","1","1"
"1000032","1.5.1 Ensure core dumps are restricted - limits.conf","N/A","High","1","1"
"1000096","3.1.2 Ensure packet redirect sending is disabled - 'net.ipv4.conf.all.send_redirects = 0'","N/A","High","1","1"
"1000097","3.1.2 Ensure packet redirect sending is disabled - 'net.ipv4.conf.default.send_redirects = 0'","N/A","High","1","1"
"1000098","3.2.1 Ensure source routed packets are not accepted - 'net.ipv4.conf.default.accept_source_route = 0'","N/A","High","1","1"
"1000099","3.2.1 Ensure source routed packets are not accepted - 'net.ipv4.conf.all.accept_source_route = 0'","N/A","High","1","1"
"1000100","3.2.2 Ensure ICMP redirects are not accepted - 'net.ipv4.conf.all.accept_redirects = 0'","N/A","High","1","1"
"1000101","3.2.2 Ensure ICMP redirects are not accepted - 'net.ipv4.conf.default.accept_redirects = 0'","N/A","High","1","1"
"1000102","3.2.3 Ensure secure ICMP redirects are not accepted - 'net.ipv4.conf.default.secure_redirects = 0'","N/A","High","1","1"
"1000103","3.2.3 Ensure secure ICMP redirects are not accepted - 'net.ipv4.conf.all.secure_redirects = 0'","N/A","High","1","1"
"1000104","3.2.4 Ensure suspicious packets are logged - 'net.ipv4.conf.all.log_martians = 1'","N/A","High","1","1"
"1000105","3.2.4 Ensure suspicious packets are logged - 'net.ipv4.conf.default.log_martians = 1'","N/A","High","1","1"
"1000106","3.2.5 Ensure broadcast ICMP requests are ignored","N/A","High","1","1"
"1000107","3.2.6 Ensure bogus ICMP responses are ignored","N/A","High","1","1"
"1000108","3.2.7 Ensure Reverse Path Filtering is enabled - 'net.ipv4.conf.default.rp_filter = 1'","N/A","High","1","1"
"1000109","3.2.7 Ensure Reverse Path Filtering is enabled - 'net.ipv4.conf.all.rp_filter = 1'","N/A","High","1","1"
"1000110","3.2.8 Ensure TCP SYN Cookies is enabled","N/A","High","1","1"
"1000111","3.3.1 Ensure IPv6 router advertisements are not accepted - 'net.ipv6.conf.all.accept_ra = 0'","N/A","High","1","1"
"1000112","3.3.1 Ensure IPv6 router advertisements are not accepted - 'net.ipv6.conf.default.accept_ra = 0'","N/A","High","1","1"
"1000113","3.3.2 Ensure IPv6 redirects are not accepted - 'net.ipv6.conf.default.accept_redirects = 0'","N/A","High","1","1"
"1000114","3.3.2 Ensure IPv6 redirects are not accepted - 'net.ipv6.conf.all.accept_redirects = 0'","N/A","High","1","1"
"1000115","3.3.3 Ensure IPv6 is disabled","N/A","High","1","1"
"1000116","3.4.1 Ensure TCP Wrappers is installed","N/A","High","1","1"
"1000117","3.4.2 Ensure /etc/hosts.allow is configured","N/A","High","1","1"
"1000118","3.4.3 Ensure /etc/hosts.deny is configured","N/A","High","1","1"
"1000121","3.5.1 Ensure DCCP is disabled","N/A","High","1","1"
"1000122","3.5.2 Ensure SCTP is disabled","N/A","High","1","1"
"1000123","3.5.3 Ensure RDS is disabled","N/A","High","1","1"
"1000124","3.5.4 Ensure TIPC is disabled","N/A","High","1","1"
"1000126","3.6.2 Ensure default deny firewall policy - Chain INPUT","N/A","High","1","1"
"1000127","3.6.2 Ensure default deny firewall policy - Chain FORWARD","N/A","High","1","1"
"1000128","3.6.2 Ensure default deny firewall policy - Chain OUTPUT","N/A","High","1","1"
"1000135","4.2.1.3 Ensure rsyslog default file permissions configured","N/A","High","1","1"
"1000136","4.2.1.4 Ensure rsyslog is configured to send logs to a remote log host","N/A","High","1","1"
"1000148","4.2.4 Ensure permissions on all logfiles are configured","N/A","High","1","1"
"1000150","5.1.2 Ensure permissions on /etc/crontab are configured","N/A","High","1","1"
"1000151","5.1.3 Ensure permissions on /etc/cron.hourly are configured","N/A","High","1","1"
"1000152","5.1.4 Ensure permissions on /etc/cron.daily are configured","N/A","High","1","1"
"1000153","5.1.5 Ensure permissions on /etc/cron.weekly are configured","N/A","High","1","1"
"1000154","5.1.6 Ensure permissions on /etc/cron.monthly are configured","N/A","High","1","1"
"1000155","5.1.7 Ensure permissions on /etc/cron.d are configured","N/A","High","1","1"
"1000163","5.2.2 Ensure SSH Protocol is set to 2","N/A","High","1","1"
"1000164","5.2.3 Ensure SSH LogLevel is set to INFO","N/A","High","1","1"
"1000165","5.2.4 Ensure SSH X11 forwarding is disabled","N/A","High","1","1"
"1000166","5.2.5 Ensure SSH MaxAuthTries is set to 4 or less","N/A","High","1","1"
"1000167","5.2.6 Ensure SSH IgnoreRhosts is enabled","N/A","High","1","1"
"1000168","5.2.7 Ensure SSH HostbasedAuthentication is disabled","N/A","High","1","1"
"1000170","5.2.9 Ensure SSH PermitEmptyPasswords is disabled","N/A","High","1","1"
"1000171","5.2.10 Ensure SSH PermitUserEnvironment is disabled","N/A","High","1","1"
"1000172","5.2.11 Ensure only approved ciphers are used","N/A","High","1","1"
"1000174","5.2.13 Ensure SSH Idle Timeout Interval is configured - ClientAliveInterval","N/A","High","1","1"
"1000175","5.2.13 Ensure SSH Idle Timeout Interval is configured - ClientAliveCountMax","N/A","High","1","1"
"1000176","5.2.14 Ensure SSH LoginGraceTime is set to one minute or less","N/A","High","1","1"
"1000177","5.2.15 Ensure SSH access is limited","N/A","High","1","1"
"1000183","5.3.1 Ensure password creation requirements are configured - minlen","N/A","High","1","1"
"1000184","5.3.1 Ensure password creation requirements are configured - dcredit","N/A","High","1","1"
"1000185","5.3.1 Ensure password creation requirements are configured - ucredit","N/A","High","1","1"
"1000186","5.3.1 Ensure password creation requirements are configured - ocredit","N/A","High","1","1"
"1000187","5.3.1 Ensure password creation requirements are configured - lcredit","N/A","High","1","1"
"1000188","5.3.2 Lockout for failed password attempts - system-auth 'auth required pam_faillock.so preauth audit silent deny=5 unlock_time=900'","N/A","High","1","1"
"1000189","5.3.2 Lockout for failed password attempts - system-auth 'auth [success=1 default=bad] pam_unix.so'","N/A","High","1","1"
"1000190","5.3.2 Lockout for failed password attempts - system-auth 'auth [default=die] pam_faillock.so authfail audit deny=5 unlock_time=900'","N/A","High","1","1"
"1000191","5.3.2 Lockout for failed password attempts - system-auth 'auth sufficient pam_faillock.so authsucc audit deny=5 unlock_time=900'","N/A","High","1","1"
"1000192","5.3.2 Lockout for failed password attempts - password-auth 'auth required pam_faillock.so preauth audit silent deny=5 unlock_time=900'","N/A","High","1","1"
"1000193","5.3.2 Lockout for failed password attempts - password-auth 'auth [success=1 default=bad] pam_unix.so'","N/A","High","1","1"
"1000194","5.3.2 Lockout for failed password attempts - password-auth 'auth [default=die] pam_faillock.so authfail audit deny=5 unlock_time=900'","N/A","High","1","1"
"1000195","5.3.2 Lockout for failed password attempts - password-auth 'auth sufficient pam_faillock.so authsucc audit deny=5 unlock_time=900'","N/A","High","1","1"
"1000196","5.3.3 Ensure password reuse is limited - system-auth","N/A","High","1","1"
"1000197","5.3.3 Ensure password reuse is limited - password-auth","N/A","High","1","1"
"1000200","5.4.1.2 Ensure minimum days between password changes is 7 or more","N/A","High","1","1"
"1000202","5.4.1.4 Ensure inactive password lock is 30 days or less","N/A","High","1","1"
